城市,GRP（单位：亿元）,AI百度指数,政策数量,科学技术支出（单位：万元）,教育支出（单位：万元）,年份,全部企业
鸡西市,535.1782,39306,1,4734,160099,2018,31
鸡西市,552.0,37049,1,5430,181102,2019,36
鸡西市,572.0,48577,1,15531,177848,2020,48
鸡西市,604.0,32415,1,11472,187852,2021,78
鸡西市,665.0,31239,1,12551,205627,2022,125
鸡西市,656.0,43300,1,13984,209444,2023,160
鹤壁市,717.2528,26867,0,10150,181553,2015,34
鹤壁市,771.7894,33217,0,12709,183212,2016,46
鹤壁市,827.65,46764,1,16940,195880,2017,59
鹤壁市,861.9013,64482,2,26432,221373,2018,85
鹤壁市,989.0,47211,5,35811,239313,2019,130
鹤壁市,981.0,56147,7,51971,257163,2020,201
鹤壁市,1065.0,39178,10,71950,255777,2021,375
鹤壁市,1107.0,43231,9,72017,288033,2022,513
鹤壁市,1033.0,61420,9,70619,289969,2023,688
鹤岗市,265.5736,17165,0,3787,127221,2015,7
鹤岗市,264.1031,24325,0,3458,134133,2016,11
鹤岗市,282.9148,25142,0,2427,134557,2017,13
鹤岗市,289.577,28977,1,3576,147066,2018,20
鹤岗市,336.0,24705,1,4927,143543,2019,29
鹤岗市,340.0,36908,1,2745,131921,2020,32
鹤岗市,354.0,18349,1,3717,132914,2021,41
鹤岗市,409.0,17234,1,4276,136907,2022,88
鹤岗市,384.0,27526,1,12511,138206,2023,127
鹰潭市,639.2614,15014,0,28968,179553,2015,22
鹰潭市,695.3489,27685,0,28610,185759,2016,27
鹰潭市,800.8,30391,1,52310,192836,2017,41
鹰潭市,818.9787,45169,2,58214,241778,2018,60
鹰潭市,941.0,37229,2,102705,267638,2019,83
鹰潭市,983.0,45723,1,73906,307206,2020,173
鹰潭市,1144.0,35657,2,70729,320960,2021,265
鹰潭市,1238.0,31784,3,74833,338198,2022,368
鹰潭市,1282.0,45579,5,90819,347428,2023,502
黄冈市,1589.24,43416,0,68115,834205,2015,74
黄冈市,1726.17,50957,0,78114,888591,2016,108
黄冈市,1921.83,72694,3,83742,943026,2017,146
黄冈市,2035.2,91512,4,94062,899889,2018,209
黄冈市,2323.0,83434,5,97139,923912,2019,285
黄冈市,2170.0,86639,10,105662,1007706,2020,362
黄冈市,2541.0,82541,20,86596,934297,2021,631
黄冈市,2748.0,75765,23,71115,986986,2022,932
黄冈市,2885.0,94726,16,112730,1127647,2023,1330
黄山市,530.9,23465,0,36897,157823,2015,29
黄山市,576.8174,25482,0,39754,175953,2016,34
黄山市,611.32,41336,1,54102,186447,2017,39
黄山市,677.9143,45985,5,58540,200360,2018,57
黄山市,818.0,60144,7,60796,216771,2019,76
黄山市,850.0,66450,9,65260,225563,2020,101
黄山市,957.0,56409,6,68230,231219,2021,184
黄山市,1002.0,49698,9,54577,245631,2022,274
黄山市,1046.0,65910,11,37790,261919,2023,400
黄石市,1228.1,43644,0,24380,314446,2015,63
黄石市,1305.55,50277,0,40684,370432,2016,80
黄石市,1479.4,66191,3,31241,384682,2017,120
黄石市,1587.33,66814,4,47287,391720,2018,152
黄石市,1767.0,69818,5,48485,419319,2019,197
黄石市,1641.0,70184,10,59061,463231,2020,265
黄石市,1866.0,56655,20,67391,487081,2021,526
黄石市,2042.0,60050,23,78126,501331,2022,700
黄石市,2109.0,81728,16,92432,535675,2023,977
黑河市,447.8252,20375,0,11406,167741,2015,18
黑河市,470.8056,36201,0,6426,170002,2016,20
黑河市,488.8486,36306,0,5345,174911,2017,26
黑河市,505.1299,38124,1,5086,182009,2018,34
黑河市,579.0,32723,1,3840,198010,2019,51
黑河市,615.0,41006,1,5528,206986,2020,70
黑河市,637.0,24278,1,13758,219543,2021,94
黑河市,660.0,24586,1,5549,234538,2022,129
黑河市,661.0,38473,1,4177,228381,2023,172
齐齐哈尔市,1270.325,49069,0,21961,617430,2015,24
齐齐哈尔市,1325.311,63161,0,4490,654378,2016,32
齐齐哈尔市,1333.8422,68280,0,9390,658345,2017,38
齐齐哈尔市,1340.1571,76547,1,11429,589425,2018,55
齐齐哈尔市,1129.0,67916,1,13142,598905,2019,69
齐齐哈尔市,1200.0,70234,1,17092,593619,2020,95
齐齐哈尔市,1225.0,63486,1,27209,592670,2021,163
齐齐哈尔市,1318.0,58949,1,18760,619690,2022,305
齐齐哈尔市,1328.0,71013,1,27713,617773,2023,451
龙岩市,1738.4535,42808,0,57886,550361,2015,139
龙岩市,1895.667,53878,0,55758,550790,2016,177
龙岩市,2153.13,69748,2,84419,601554,2017,243
龙岩市,2393.2951,68377,9,89809,634350,2018,362
龙岩市,2679.0,62756,16,133880,687776,2019,577
龙岩市,2871.0,69280,16,88180,729745,2020,944
龙岩市,3082.0,54149,13,136333,768703,2021,1404
龙岩市,3314.0,52915,10,138310,789243,2022,1878
龙岩市,3318.0,70914,14,93238,807233,2023,2372
